id_,filename,width,height,depth,segmented
665,maksssksksss48.xml,301,400,3,0
666,maksssksksss644.xml,301,400,3,0
667,maksssksksss65.xml,400,300,3,0
668,maksssksksss344.xml,400,226,3,0
669,maksssksksss298.xml,400,282,3,0
670,maksssksksss582.xml,400,400,3,0
671,maksssksksss322.xml,301,400,3,0
672,maksssksksss769.xml,400,225,3,0
673,maksssksksss733.xml,400,295,3,0
674,maksssksksss643.xml,400,400,3,0
675,maksssksksss285.xml,400,267,3,0
676,maksssksksss536.xml,301,400,3,0
677,maksssksksss430.xml,400,300,3,0
678,maksssksksss366.xml,512,306,3,0
679,maksssksksss479.xml,301,400,3,0
680,maksssksksss693.xml,279,400,3,0
681,maksssksksss727.xml,301,400,3,0
682,maksssksksss507.xml,400,200,3,0
683,maksssksksss427.xml,400,210,3,0
684,maksssksksss521.xml,400,225,3,0
685,maksssksksss511.xml,400,294,3,0
686,maksssksksss455.xml,301,400,3,0
687,maksssksksss716.xml,301,400,3,0
688,maksssksksss58.xml,400,267,3,0
689,maksssksksss305.xml,400,300,3,0
690,maksssksksss442.xml,301,400,3,0
691,maksssksksss579.xml,400,226,3,0
692,maksssksksss729.xml,301,400,3,0
693,maksssksksss599.xml,301,400,3,0
694,maksssksksss50.xml,400,292,3,0
695,maksssksksss447.xml,400,267,3,0
696,maksssksksss662.xml,400,261,3,0
697,maksssksksss728.xml,400,266,3,0
698,maksssksksss796.xml,400,267,3,0
699,maksssksksss117.xml,301,400,3,0
700,maksssksksss325.xml,400,267,3,0
701,maksssksksss138.xml,400,267,3,0
702,maksssksksss679.xml,400,225,3,0
703,maksssksksss282.xml,400,267,3,0
704,maksssksksss465.xml,400,300,3,0
705,maksssksksss376.xml,400,221,3,0
706,maksssksksss696.xml,400,269,3,0
707,maksssksksss478.xml,400,400,3,0
708,maksssksksss91.xml,400,225,3,0
709,maksssksksss692.xml,301,400,3,0
710,maksssksksss30.xml,400,242,3,0
711,maksssksksss396.xml,400,300,3,0
712,maksssksksss246.xml,400,320,3,0
713,maksssksksss689.xml,560,315,3,0
714,maksssksksss299.xml,301,400,3,0
715,maksssksksss784.xml,400,225,3,0
716,maksssksksss170.xml,400,225,3,0
717,maksssksksss609.xml,301,400,3,0
718,maksssksksss255.xml,400,225,3,0
719,maksssksksss673.xml,400,290,3,0
720,maksssksksss45.xml,400,226,3,0
721,maksssksksss146.xml,400,267,3,0
722,maksssksksss817.xml,301,400,3,0
723,maksssksksss163.xml,400,300,3,0
724,maksssksksss87.xml,301,400,3,0
725,maksssksksss388.xml,400,225,3,0
726,maksssksksss548.xml,400,300,3,0
727,maksssksksss546.xml,301,400,3,0
728,maksssksksss770.xml,400,210,3,0
729,maksssksksss566.xml,400,300,3,0
730,maksssksksss148.xml,400,364,3,0
731,maksssksksss257.xml,400,267,3,0
732,maksssksksss371.xml,400,225,3,0
733,maksssksksss310.xml,400,267,3,0
734,maksssksksss229.xml,400,226,3,0
735,maksssksksss277.xml,400,225,3,0
736,maksssksksss645.xml,301,400,3,0
737,maksssksksss553.xml,301,400,3,0
738,maksssksksss158.xml,400,278,3,0
739,maksssksksss772.xml,267,400,3,0
740,maksssksksss142.xml,479,359,3,0
741,maksssksksss557.xml,301,400,3,0
742,maksssksksss830.xml,267,400,3,0
743,maksssksksss235.xml,400,300,3,0
744,maksssksksss852.xml,267,400,3,0
745,maksssksksss778.xml,400,267,3,0
746,maksssksksss367.xml,400,267,3,0
747,maksssksksss261.xml,316,400,3,0
748,maksssksksss813.xml,381,492,3,0
749,maksssksksss302.xml,400,226,3,0
750,maksssksksss318.xml,400,226,3,0
751,maksssksksss278.xml,400,300,3,0
752,maksssksksss256.xml,400,268,3,0
753,maksssksksss578.xml,400,282,3,0
754,maksssksksss271.xml,301,400,3,0
755,maksssksksss618.xml,301,400,3,0
756,maksssksksss619.xml,400,301,3,0
757,maksssksksss803.xml,400,267,3,0
758,maksssksksss714.xml,400,300,3,0
759,maksssksksss826.xml,400,267,3,0
760,maksssksksss341.xml,301,400,3,0
761,maksssksksss516.xml,400,225,3,0
762,maksssksksss145.xml,400,226,3,0
763,maksssksksss717.xml,510,287,3,0
764,maksssksksss559.xml,400,256,3,0
765,maksssksksss640.xml,400,210,3,0
766,maksssksksss267.xml,400,267,3,0
767,maksssksksss312.xml,300,400,3,0
768,maksssksksss756.xml,400,267,3,0
769,maksssksksss350.xml,400,267,3,0
770,maksssksksss408.xml,400,225,3,0
771,maksssksksss617.xml,400,399,3,0
772,maksssksksss771.xml,400,267,3,0
773,maksssksksss763.xml,400,225,3,0
774,maksssksksss18.xml,400,267,3,0
775,maksssksksss379.xml,301,400,3,0
776,maksssksksss787.xml,400,288,3,0
777,maksssksksss208.xml,400,200,3,0
778,maksssksksss85.xml,267,400,3,0
779,maksssksksss403.xml,301,400,3,0
780,maksssksksss251.xml,400,206,3,0
781,maksssksksss180.xml,301,400,3,0
782,maksssksksss647.xml,400,265,3,0
783,maksssksksss56.xml,400,267,3,0
784,maksssksksss41.xml,400,281,3,0
785,maksssksksss391.xml,400,270,3,0
786,maksssksksss646.xml,301,400,3,0
787,maksssksksss416.xml,400,226,3,0
788,maksssksksss658.xml,267,400,3,0
789,maksssksksss664.xml,259,400,3,0
790,maksssksksss744.xml,400,225,3,0
791,maksssksksss428.xml,400,267,3,0
792,maksssksksss468.xml,301,400,3,0
793,maksssksksss10.xml,301,400,3,0
794,maksssksksss28.xml,400,300,3,0
795,maksssksksss680.xml,400,267,3,0
796,maksssksksss61.xml,400,273,3,0
797,maksssksksss71.xml,400,225,3,0
798,maksssksksss715.xml,267,400,3,0
799,maksssksksss77.xml,400,225,3,0
800,maksssksksss524.xml,400,292,3,0
801,maksssksksss284.xml,400,226,3,0
802,maksssksksss848.xml,400,268,3,0
803,maksssksksss627.xml,400,225,3,0
804,maksssksksss133.xml,301,400,3,0
805,maksssksksss103.xml,400,300,3,0
806,maksssksksss382.xml,400,300,3,0
807,maksssksksss313.xml,400,400,3,0
808,maksssksksss710.xml,400,200,3,0
809,maksssksksss393.xml,400,400,3,0
810,maksssksksss798.xml,400,333,3,0
811,maksssksksss399.xml,400,267,3,0
812,maksssksksss526.xml,400,263,3,0
813,maksssksksss677.xml,400,300,3,0
814,maksssksksss289.xml,267,400,3,0
815,maksssksksss338.xml,400,250,3,0
816,maksssksksss820.xml,400,225,3,0
817,maksssksksss539.xml,400,267,3,0
818,maksssksksss592.xml,600,600,3,0
819,maksssksksss801.xml,400,295,3,0
820,maksssksksss462.xml,268,400,3,0
821,maksssksksss123.xml,400,301,3,0
822,maksssksksss464.xml,400,300,3,0
823,maksssksksss359.xml,400,226,3,0
824,maksssksksss676.xml,400,267,3,0
825,maksssksksss1.xml,400,156,3,0
826,maksssksksss512.xml,400,280,3,0
827,maksssksksss561.xml,301,400,3,0
828,maksssksksss128.xml,301,400,3,0
829,maksssksksss472.xml,400,300,3,0
830,maksssksksss351.xml,400,238,3,0
831,maksssksksss607.xml,400,277,3,0
832,maksssksksss381.xml,400,311,3,0
833,maksssksksss265.xml,400,267,3,0
834,maksssksksss591.xml,400,267,3,0
835,maksssksksss311.xml,400,258,3,0
836,maksssksksss446.xml,500,500,3,0
837,maksssksksss109.xml,400,400,3,0
838,maksssksksss580.xml,267,400,3,0
839,maksssksksss573.xml,510,287,3,0
840,maksssksksss648.xml,400,267,3,0
841,maksssksksss27.xml,400,312,3,0
842,maksssksksss705.xml,400,225,3,0
843,maksssksksss101.xml,301,400,3,0
844,maksssksksss239.xml,301,400,3,0
845,maksssksksss337.xml,246,400,3,0
846,maksssksksss330.xml,400,300,3,0
847,maksssksksss766.xml,301,400,3,0
848,maksssksksss508.xml,400,240,3,0
849,maksssksksss78.xml,301,400,3,0
850,maksssksksss701.xml,301,400,3,0
851,maksssksksss456.xml,400,300,3,0
852,maksssksksss587.xml,400,312,3,0
